======================================================================
 EKSPERIMEN E3: TEACHER bge-reranker-v2-m3 — 1 var: teacher
 Kueri gemma2 + triples reuse exp2; semua lain = exp2 (10k, vanilla)
======================================================================
3. Pseudo-labeling triples exp2 dgn teacher bge (margin self-scaling)...
[pseudo-label] 545,563 triple, cross-encoder=BAAI/bge-reranker-v2-m3

Loading weights:   0%|          | 0/393 [00:00<?, ?it/s]
Loading weights:  81%|████████  | 317/393 [00:00<00:00, 3167.09it/s]
Loading weights: 100%|██████████| 393/393 [00:00<00:00, 3618.37it/s]

Batches:   0%|          | 0/17049 [00:00<?, ?it/s]
Batches:   0%|          | 1/17049 [00:02<10:39:02,  2.25s/it]
Batches:   0%|          | 3/17049 [00:04<6:24:57,  1.35s/it] 
Batches:   0%|          | 4/17049 [00:06<7:31:04,  1.59s/it]
Batches:   0%|          | 56/17049 [01:55<10:08:25,  2.15s/it]
Batches:   0%|          | 57/17049 [01:57<10:08:41,  2.15s/it]
Batches:   0%|          | 58/17049 [01:59<10:09:07,  2.15s/it]
Batches:   0%|          | 59/17049 [02:01<10:09:41,  2.15s/it]
Batches:   0%|          | 60/17049 [02:03<10:10:00,  2.15s/it]
Batches:   0%|          | 61/17049 [02:06<10:11:55,  2.16s/it]
Batches:   0%|          | 62/17049 [02:08<10:13:00,  2.17s/it]
Batches:   0%|          | 63/17049 [02:10<10:11:32,  2.16s/it]
Batches:   0%|          | 64/17049 [02:12<10:10:49,  2.16s/it]
Batches:   0%|          | 65/17049 [02:14<10:10:24,  2.16s/it]
Batches:   0%|          | 66/17049 [02:16<10:12:24,  2.16s/it]
Batches:   0%|          | 67/17049 [02:19<10:14:02,  2.17s/it]
Batches:   0%|          | 68/17049 [02:21<10:14:58,  2.17s/it]
Batches:   0%|          | 69/17049 [02:23<10:14:32,  2.17s/it]
Batches:   0%|          | 70/17049 [02:25<10:16:16,  2.18s/it]
Batches:   0%|          | 71/17049 [02:27<10:17:44,  2.18s/it]
Batches:   0%|          | 72/17049 [02:29<10:19:02,  2.19s/it]
Batches:   0%|          | 73/17049 [02:32<10:20:55,  2.19s/it]
Batches:   0%|          | 74/17049 [02:34<10:20:29,  2.19s/it]
Batches:   0%|          | 75/17049 [02:36<10:21:10,  2.20s/it]
Batches:   0%|          | 76/17049 [02:38<10:22:13,  2.20s/it]
Batches:   0%|          | 77/17049 [02:41<10:22:41,  2.20s/it]
Batches:   0%|          | 78/17049 [02:43<10:21:56,  2.20s/it]
Batches:   0%|          | 79/17049 [02:45<10:23:23,  2.20s/it]
Batches:   0%|          | 80/17049 [02:47<10:24:08,  2.21s/it]
Batches:   0%|          | 81/17049 [02:49<10:24:48,  2.21s/it]
Batches:   0%|          | 82/17049 [02:52<10:23:35,  2.21s/it]
Batches:   0%|          | 83/17049 [02:54<10:25:53,  2.21s/it]
Batches:   0%|          | 84/17049 [02:56<10:27:15,  2.22s/it]
Batches:   0%|          | 85/17049 [02:58<10:27:55,  2.22s/it]
Batches:   1%|          | 86/17049 [03:00<10:28:35,  2.22s/it]
Batches:   1%|          | 87/17049 [03:03<10:29:42,  2.23s/it]
Batches:   1%|          | 88/17049 [03:05<10:30:26,  2.23s/it]
Batches:   1%|          | 89/17049 [03:07<10:30:50,  2.23s/it]
Batches:   1%|          | 90/17049 [03:09<10:31:21,  2.23s/it]
Batches:   1%|          | 91/17049 [03:12<10:31:30,  2.23s/it]
Batches:   1%|          | 92/17049 [03:14<10:32:01,  2.24s/it]
Batches:   1%|          | 93/17049 [03:16<10:32:47,  2.24s/it]
Batches:   1%|          | 94/17049 [03:18<10:33:10,  2.24s/it]
Batches:   1%|          | 95/17049 [03:21<10:33:17,  2.24s/it]
Batches:   1%|          | 96/17049 [03:23<10:33:51,  2.24s/it]
Batches:   1%|          | 97/17049 [03:25<10:34:49,  2.25s/it]
Batches:   1%|          | 98/17049 [03:27<10:35:00,  2.25s/it]
Batches:   1%|          | 99/17049 [03:30<10:34:59,  2.25s/it]
Batches:   1%|          | 100/17049 [03:32<10:35:16,  2.25s/it]
Batches:   1%|          | 101/17049 [03:34<10:35:45,  2.25s/it]
Batches:   1%|          | 102/17049 [03:36<10:36:43,  2.25s/it]
Batches:   1%|          | 103/17049 [03:39<10:37:00,  2.26s/it]
Batches:   1%|          | 104/17049 [03:41<10:37:06,  2.26s/it]
Batches:   1%|          | 105/17049 [03:43<10:37:41,  2.26s/it]
Batches:   1%|          | 106/17049 [03:45<10:38:37,  2.26s/it]
Batches:   1%|          | 107/17049 [03:48<10:38:30,  2.26s/it]
Batches:   1%|          | 108/17049 [03:50<10:39:02,  2.26s/it]
Batches:   1%|          | 109/17049 [03:52<10:39:10,  2.26s/it]
Batches:   1%|          | 110/17049 [03:55<10:39:19,  2.26s/it]
Batches:   1%|          | 111/17049 [03:57<10:39:17,  2.26s/it]
Batches:   1%|          | 112/17049 [03:59<10:39:57,  2.27s/it]
Batches:   1%|          | 113/17049 [04:01<10:40:18,  2.27s/it]
Batches:   1%|          | 114/17049 [04:04<10:39:59,  2.27s/it]
Batches:   1%|          | 115/17049 [04:06<10:40:09,  2.27s/it]
Batches:   1%|          | 116/17049 [04:08<10:40:00,  2.27s/it]
Batches:   1%|          | 117/17049 [04:10<10:39:50,  2.27s/it]
Batches:   1%|          | 118/17049 [04:13<10:40:17,  2.27s/it]
Batches:   1%|          | 119/17049 [04:15<10:40:51,  2.27s/it]
Batches:   1%|          | 120/17049 [04:17<10:41:04,  2.27s/it]
Batches:   1%|          | 121/17049 [04:19<10:40:49,  2.27s/it]
Batches:   1%|          | 122/17049 [04:22<10:41:03,  2.27s/it]
Batches:   1%|          | 123/17049 [04:24<10:41:03,  2.27s/it]
Batches:   1%|          | 124/17049 [04:26<10:39:59,  2.27s/it]
Batches:   1%|          | 125/17049 [04:29<10:39:20,  2.27s/it]
Batches:   1%|          | 126/17049 [04:31<10:39:34,  2.27s/it]
Batches:   1%|          | 127/17049 [04:33<10:40:14,  2.27s/it]
Batches:   1%|          | 128/17049 [04:35<10:40:53,  2.27s/it]
Batches:   1%|          | 129/17049 [04:38<10:41:31,  2.27s/it]
Batches:   1%|          | 130/17049 [04:40<10:42:28,  2.28s/it]
Batches:   1%|          | 131/17049 [04:42<10:42:51,  2.28s/it]
Batches:   1%|          | 132/17049 [04:44<10:42:44,  2.28s/it]
Batches:   1%|          | 133/17049 [04:47<10:42:32,  2.28s/it]
Batches:   1%|          | 134/17049 [04:49<10:43:06,  2.28s/it]
Batches:   1%|          | 135/17049 [04:51<10:42:50,  2.28s/it]
Batches:   1%|          | 136/17049 [04:54<10:43:17,  2.28s/it]
Batches:   1%|          | 137/17049 [04:56<10:44:02,  2.28s/it]
Batches:   1%|          | 138/17049 [04:58<10:43:58,  2.28s/it]
Batches:   1%|          | 139/17049 [05:00<10:44:20,  2.29s/it]
Batches:   1%|          | 140/17049 [05:03<10:43:48,  2.28s/it]
Batches:   1%|          | 141/17049 [05:05<10:43:49,  2.28s/it]
Batches:   1%|          | 142/17049 [05:07<10:43:33,  2.28s/it]
Batches:   1%|          | 143/17049 [05:10<10:43:42,  2.28s/it]
Batches:   1%|          | 144/17049 [05:12<10:43:41,  2.28s/it]
Batches:   1%|          | 145/17049 [05:14<10:43:36,  2.28s/it]
Batches:   1%|          | 146/17049 [05:16<10:43:44,  2.29s/it]
Batches:   1%|          | 147/17049 [05:19<10:44:23,  2.29s/it]
Batches:   1%|          | 148/17049 [05:21<10:44:49,  2.29s/it]
Batches:   1%|          | 149/17049 [05:23<10:44:58,  2.29s/it]
Batches:   1%|          | 150/17049 [05:26<10:44:34,  2.29s/it]
Batches:   1%|          | 151/17049 [05:28<10:44:25,  2.29s/it]
Batches:   1%|          | 152/17049 [05:30<10:43:48,  2.29s/it]
Batches:   1%|          | 153/17049 [05:32<10:43:43,  2.29s/it]
Batches:   1%|          | 154/17049 [05:35<10:43:34,  2.29s/it]
Batches:   1%|          | 155/17049 [05:37<10:43:42,  2.29s/it]
Batches:   1%|          | 156/17049 [05:39<10:43:11,  2.28s/it]
Batches:   1%|          | 157/17049 [05:42<10:42:33,  2.28s/it]
Batches:   1%|          | 158/17049 [05:44<10:42:16,  2.28s/it]
Batches:   1%|          | 159/17049 [05:46<10:42:36,  2.28s/it]
Batches:   1%|          | 160/17049 [05:48<10:42:25,  2.28s/it]
Batches:   1%|          | 161/17049 [05:51<10:42:39,  2.28s/it]
Batches:   1%|          | 162/17049 [05:53<10:42:41,  2.28s/it]
Batches:   1%|          | 163/17049 [05:55<10:42:54,  2.28s/it]
Batches:   1%|          | 164/17049 [05:58<10:42:39,  2.28s/it]
Batches:   1%|          | 165/17049 [06:00<10:42:41,  2.28s/it]
Batches:   1%|          | 166/17049 [06:02<10:42:47,  2.28s/it]
Batches:   1%|          | 167/17049 [06:04<10:43:04,  2.29s/it]
Batches:   1%|          | 168/17049 [06:07<10:43:02,  2.29s/it]
Batches:   1%|          | 169/17049 [06:09<10:42:48,  2.28s/it]
Batches:   1%|          | 170/17049 [06:11<10:42:00,  2.28s/it]
Batches:   1%|          | 171/17049 [06:14<10:42:20,  2.28s/it]
Batches:   1%|          | 172/17049 [06:16<10:42:15,  2.28s/it]
Batches:   1%|          | 173/17049 [06:18<10:42:23,  2.28s/it]
Batches:   1%|          | 174/17049 [06:20<10:42:29,  2.28s/it]
Batches:   1%|          | 175/17049 [06:23<10:41:38,  2.28s/it]
Batches:   1%|          | 176/17049 [06:25<10:41:48,  2.28s/it]
Batches:   1%|          | 177/17049 [06:27<10:41:26,  2.28s/it]
Batches:   1%|          | 178/17049 [06:30<10:41:47,  2.28s/it]
Batches:   1%|          | 179/17049 [06:32<10:42:07,  2.28s/it]
Batches:   1%|          | 180/17049 [06:34<10:42:35,  2.29s/it]
Batches:   1%|          | 181/17049 [06:36<10:42:17,  2.28s/it]
Batches:   1%|          | 182/17049 [06:39<10:41:54,  2.28s/it]
Batches:   1%|          | 183/17049 [06:41<10:41:50,  2.28s/it]
Batches:   1%|          | 184/17049 [06:43<10:41:55,  2.28s/it]
Batches:   1%|          | 185/17049 [06:46<10:41:10,  2.28s/it]
Batches:   1%|          | 186/17049 [06:48<10:40:59,  2.28s/it]
Batches:   1%|          | 187/17049 [06:50<10:41:25,  2.28s/it]
Batches:   1%|          | 188/17049 [06:52<10:41:13,  2.28s/it]
Batches:   1%|          | 189/17049 [06:55<10:43:00,  2.29s/it]
Batches:   1%|          | 190/17049 [06:57<10:41:37,  2.28s/it]
Batches:   1%|          | 191/17049 [06:59<10:41:15,  2.28s/it]
Batches:   1%|          | 192/17049 [07:02<10:41:54,  2.28s/it]
Batches:   1%|          | 193/17049 [07:04<10:41:58,  2.29s/it]
Batches:   1%|          | 194/17049 [07:06<10:41:56,  2.29s/it]
Batches:   1%|          | 195/17049 [07:08<10:41:58,  2.29s/it]
Batches:   1%|          | 196/17049 [07:11<10:41:36,  2.28s/it]
Batches:   1%|          | 197/17049 [07:13<10:40:51,  2.28s/it]
Batches:   1%|          | 198/17049 [07:15<10:40:54,  2.28s/it]
Batches:   1%|          | 199/17049 [07:18<10:40:30,  2.28s/it]
Batches:   1%|          | 200/17049 [07:20<10:40:30,  2.28s/it]
Batches:   1%|          | 201/17049 [07:22<10:39:49,  2.28s/it]
Batches:   1%|          | 202/17049 [07:24<10:39:45,  2.28s/it]
Batches:   1%|          | 203/17049 [07:27<10:40:31,  2.28s/it]
Batches:   1%|          | 204/17049 [07:29<10:40:46,  2.28s/it]
Batches:   1%|          | 205/17049 [07:31<10:40:22,  2.28s/it]
Batches:   1%|          | 206/17049 [07:33<10:39:36,  2.28s/it]
Batches:   1%|          | 207/17049 [07:36<10:39:57,  2.28s/it]
Batches:   1%|          | 208/17049 [07:38<10:41:11,  2.28s/it]
Batches:   1%|          | 209/17049 [07:40<10:41:14,  2.28s/it]
Batches:   1%|          | 210/17049 [07:43<10:41:52,  2.29s/it]
Batches:   1%|          | 211/17049 [07:45<10:41:25,  2.29s/it]
Batches:   1%|          | 212/17049 [07:47<10:40:15,  2.28s/it]
Batches:   1%|          | 213/17049 [07:49<10:40:17,  2.28s/it]
Batches:   1%|▏         | 214/17049 [07:52<10:40:38,  2.28s/it]
Batches:   1%|▏         | 215/17049 [07:54<10:40:01,  2.28s/it]
Batches:   1%|▏         | 216/17049 [07:56<10:39:33,  2.28s/it]
Batches:   1%|▏         | 217/17049 [07:59<10:39:59,  2.28s/it]
Batches:   1%|▏         | 218/17049 [08:01<10:40:12,  2.28s/it]
Batches:   1%|▏         | 219/17049 [08:03<10:40:18,  2.28s/it]
Batches:   1%|▏         | 220/17049 [08:05<10:40:28,  2.28s/it]
Batches:   1%|▏         | 221/17049 [08:08<10:40:29,  2.28s/it]
Batches:   1%|▏         | 222/17049 [08:10<10:38:53,  2.28s/it]
Batches:   1%|▏         | 223/17049 [08:12<10:39:12,  2.28s/it]
Batches:   1%|▏         | 224/17049 [08:15<10:39:23,  2.28s/it]
Batches:   1%|▏         | 225/17049 [08:17<10:39:13,  2.28s/it]
Batches:   1%|▏         | 226/17049 [08:19<10:34:39,  2.26s/it]
Batches:   1%|▏         | 227/17049 [08:21<10:35:38,  2.27s/it]
Batches:   1%|▏         | 228/17049 [08:24<10:35:37,  2.27s/it]
Batches:   1%|▏         | 229/17049 [08:26<10:35:48,  2.27s/it]
Batches:   1%|▏         | 230/17049 [08:28<10:29:26,  2.25s/it]
Batches:   1%|▏         | 231/17049 [08:30<10:24:45,  2.23s/it]
Batches:   1%|▏         | 232/17049 [08:33<10:29:32,  2.25s/it]
Batches:   1%|▏         | 233/17049 [08:35<10:29:53,  2.25s/it]
Batches:   1%|▏         | 234/17049 [08:37<10:26:58,  2.24s/it]
Batches:   1%|▏         | 235/17049 [08:39<10:30:11,  2.25s/it]
Batches:   1%|▏         | 236/17049 [08:42<10:32:42,  2.26s/it]
Batches:   1%|▏         | 237/17049 [08:44<10:26:28,  2.24s/it]
Batches:   1%|▏         | 238/17049 [08:46<10:29:33,  2.25s/it]
Batches:   1%|▏         | 239/17049 [08:48<10:30:21,  2.25s/it]
Batches:   1%|▏         | 240/17049 [08:51<10:28:05,  2.24s/it]
Batches:   1%|▏         | 241/17049 [08:53<10:29:53,  2.25s/it]
Batches:   1%|▏         | 242/17049 [08:55<10:31:50,  2.26s/it]
Batches:   1%|▏         | 243/17049 [08:57<10:29:32,  2.25s/it]
Batches:   1%|▏         | 244/17049 [08:59<10:27:29,  2.24s/it]
Batches:   1%|▏         | 245/17049 [09:02<10:30:28,  2.25s/it]
Batches:   1%|▏         | 246/17049 [09:04<10:24:55,  2.23s/it]
Batches:   1%|▏         | 247/17049 [09:06<10:22:57,  2.22s/it]
Batches:   1%|▏         | 248/17049 [09:08<10:27:25,  2.24s/it]
Batches:   1%|▏         | 249/17049 [09:11<10:21:19,  2.22s/it]
Batches:   1%|▏         | 250/17049 [09:13<10:25:35,  2.23s/it]
Batches:   1%|▏         | 251/17049 [09:15<10:22:21,  2.22s/it]
Batches:   1%|▏         | 252/17049 [09:17<10:26:23,  2.24s/it]
Batches:   1%|▏         | 253/17049 [09:19<10:16:59,  2.20s/it]
Batches:   1%|▏         | 254/17049 [09:22<10:21:39,  2.22s/it]
Batches:   1%|▏         | 255/17049 [09:24<10:25:48,  2.24s/it]
Batches:   2%|▏         | 256/17049 [09:26<10:28:03,  2.24s/it]
Batches:   2%|▏         | 257/17049 [09:28<10:20:26,  2.22s/it]
Batches:   2%|▏         | 258/17049 [09:31<10:24:05,  2.23s/it]
Batches:   2%|▏         | 259/17049 [09:33<10:19:11,  2.21s/it]
Batches:   2%|▏         | 260/17049 [09:35<10:23:00,  2.23s/it]
Batches:   2%|▏         | 261/17049 [09:37<10:20:52,  2.22s/it]
Batches:   2%|▏         | 262/17049 [09:40<10:24:36,  2.23s/it]
Batches:   2%|▏         | 263/17049 [09:42<10:18:16,  2.21s/it]
Batches:   2%|▏         | 264/17049 [09:44<10:12:58,  2.19s/it]
Batches:   2%|▏         | 265/17049 [09:46<10:18:38,  2.21s/it]
Batches:   2%|▏         | 266/17049 [09:48<10:19:54,  2.22s/it]
Batches:   2%|▏         | 267/17049 [09:51<10:15:21,  2.20s/it]
Batches:   2%|▏         | 268/17049 [09:53<10:20:34,  2.22s/it]
Batches:   2%|▏         | 269/17049 [09:55<10:16:38,  2.20s/it]
Batches:   2%|▏         | 270/17049 [09:57<10:12:42,  2.19s/it]
Batches:   2%|▏         | 271/17049 [09:59<10:07:14,  2.17s/it]
Batches:   2%|▏         | 272/17049 [10:01<10:03:25,  2.16s/it]
Batches:   2%|▏         | 273/17049 [10:04<10:01:40,  2.15s/it]
Batches:   2%|▏         | 274/17049 [10:06<10:02:46,  2.16s/it]
Batches:   2%|▏         | 275/17049 [10:08<10:10:44,  2.18s/it]
Batches:   2%|▏         | 276/17049 [10:10<10:15:59,  2.20s/it]
Batches:   2%|▏         | 277/17049 [10:12<10:15:02,  2.20s/it]
Batches:   2%|▏         | 278/17049 [10:15<10:09:39,  2.18s/it]
Batches:   2%|▏         | 279/17049 [10:17<10:00:34,  2.15s/it]
Batches:   2%|▏         | 280/17049 [10:19<10:08:07,  2.18s/it]
Batches:   2%|▏         | 281/17049 [10:21<10:08:15,  2.18s/it]
Batches:   2%|▏         | 282/17049 [10:23<10:11:24,  2.19s/it]
Batches:   2%|▏         | 283/17049 [10:25<10:05:34,  2.17s/it]
Batches:   2%|▏         | 284/17049 [10:27<9:56:58,  2.14s/it] 
Batches:   2%|▏         | 285/17049 [10:30<10:04:20,  2.16s/it]
Batches:   2%|▏         | 286/17049 [10:32<9:59:32,  2.15s/it] 
Batches:   2%|▏         | 287/17049 [10:34<10:03:54,  2.16s/it]
Batches:   2%|▏         | 288/17049 [10:36<10:05:19,  2.17s/it]
Batches:   2%|▏         | 289/17049 [10:38<10:04:21,  2.16s/it]
Batches:   2%|▏         | 290/17049 [10:40<10:03:20,  2.16s/it]
Batches:   2%|▏         | 291/17049 [10:43<10:12:16,  2.19s/it]
Batches:   2%|▏         | 292/17049 [10:45<10:12:28,  2.19s/it]
Batches:   2%|▏         | 293/17049 [10:47<10:15:36,  2.20s/it]
Batches:   2%|▏         | 294/17049 [10:49<10:07:47,  2.18s/it]
Batches:   2%|▏         | 295/17049 [10:51<10:07:41,  2.18s/it]
Batches:   2%|▏         | 296/17049 [10:53<10:00:07,  2.15s/it]
Batches:   2%|▏         | 297/17049 [10:56<9:52:52,  2.12s/it] 
Batches:   2%|▏         | 298/17049 [10:58<10:04:18,  2.16s/it]
Batches:   2%|▏         | 299/17049 [11:00<10:06:55,  2.17s/it]
Batches:   2%|▏         | 300/17049 [11:02<10:09:16,  2.18s/it]
Batches:   2%|▏         | 301/17049 [11:04<10:15:38,  2.21s/it]
Batches:   2%|▏         | 302/17049 [11:07<10:10:25,  2.19s/it]
Batches:   2%|▏         | 303/17049 [11:09<10:04:22,  2.17s/it]
Batches:   2%|▏         | 304/17049 [11:11<9:58:22,  2.14s/it] 
Batches:   2%|▏         | 305/17049 [11:13<9:51:14,  2.12s/it]
Batches:   2%|▏         | 306/17049 [11:15<9:55:57,  2.14s/it]
Batches:   2%|▏         | 307/17049 [11:17<9:52:26,  2.12s/it]
Batches:   2%|▏         | 308/17049 [11:19<9:54:21,  2.13s/it]
Batches:   2%|▏         | 309/17049 [11:21<9:48:23,  2.11s/it]
Batches:   2%|▏         | 310/17049 [11:23<9:42:22,  2.09s/it]
Batches:   2%|▏         | 311/17049 [11:26<9:53:44,  2.13s/it]
Batches:   2%|▏         | 312/17049 [11:28<10:01:27,  2.16s/it]
Batches:   2%|▏         | 313/17049 [11:30<9:55:55,  2.14s/it] 
Batches:   2%|▏         | 314/17049 [11:32<10:03:55,  2.17s/it]
Batches:   2%|▏         | 315/17049 [11:34<9:56:44,  2.14s/it] 
Batches:   2%|▏         | 316/17049 [11:36<9:53:58,  2.13s/it]
Batches:   2%|▏         | 317/17049 [11:38<9:45:50,  2.10s/it]
Batches:   2%|▏         | 318/17049 [11:41<9:49:18,  2.11s/it]
Batches:   2%|▏         | 319/17049 [11:43<9:42:04,  2.09s/it]
Batches:   2%|▏         | 320/17049 [11:45<9:43:37,  2.09s/it]
Batches:   2%|▏         | 321/17049 [11:47<9:50:54,  2.12s/it]
Batches:   2%|▏         | 322/17049 [11:49<9:43:10,  2.09s/it]
Batches:   2%|▏         | 323/17049 [11:51<9:38:07,  2.07s/it]
Batches:   2%|▏         | 324/17049 [11:53<9:45:50,  2.10s/it]
Batches:   2%|▏         | 325/17049 [11:55<9:48:40,  2.11s/it]
Batches:   2%|▏         | 326/17049 [11:57<9:38:22,  2.08s/it]
Batches:   2%|▏         | 327/17049 [11:59<9:28:50,  2.04s/it]
Batches:   2%|▏         | 328/17049 [12:01<9:34:58,  2.06s/it]
Batches:   2%|▏         | 329/17049 [12:03<9:39:17,  2.08s/it]
Batches:   2%|▏         | 330/17049 [12:05<9:33:28,  2.06s/it]
Batches:   2%|▏         | 331/17049 [12:07<9:33:46,  2.06s/it]
Batches:   2%|▏         | 332/17049 [12:10<9:38:49,  2.08s/it]
Batches:   2%|▏         | 333/17049 [12:12<9:49:12,  2.11s/it]
Batches:   2%|▏         | 334/17049 [12:14<9:43:32,  2.09s/it]
Batches:   2%|▏         | 335/17049 [12:16<9:41:10,  2.09s/it]
Batches:   2%|▏         | 336/17049 [12:18<9:33:51,  2.06s/it]
Batches:   2%|▏         | 337/17049 [12:20<9:31:13,  2.05s/it]
Batches:   2%|▏         | 338/17049 [12:22<9:30:09,  2.05s/it]
Batches:   2%|▏         | 339/17049 [12:24<9:28:08,  2.04s/it]
Batches:   2%|▏         | 340/17049 [12:26<9:36:32,  2.07s/it]
Batches:   2%|▏         | 341/17049 [12:28<9:24:05,  2.03s/it]
Batches:   2%|▏         | 342/17049 [12:30<9:28:47,  2.04s/it]
Batches:   2%|▏         | 343/17049 [12:32<9:30:58,  2.05s/it]
Batches:   2%|▏         | 344/17049 [12:34<9:41:38,  2.09s/it]
Batches:   2%|▏         | 345/17049 [12:36<9:35:36,  2.07s/it]
Batches:   2%|▏         | 346/17049 [12:38<9:38:17,  2.08s/it]
Batches:   2%|▏         | 347/17049 [12:40<9:30:50,  2.05s/it]
Batches:   2%|▏         | 348/17049 [12:42<9:24:42,  2.03s/it]
Batches:   2%|▏         | 349/17049 [12:44<9:20:59,  2.02s/it]
Batches:   2%|▏         | 350/17049 [12:46<9:18:35,  2.01s/it]
Batches:   2%|▏         | 351/17049 [12:49<9:24:14,  2.03s/it]
Batches:   2%|▏         | 352/17049 [12:51<9:23:44,  2.03s/it]
Batches:   2%|▏         | 353/17049 [12:53<9:23:49,  2.03s/it]
Batches:   2%|▏         | 354/17049 [12:55<9:30:06,  2.05s/it]
Batches:   2%|▏         | 355/17049 [12:57<9:26:17,  2.04s/it]
Batches:   2%|▏         | 356/17049 [12:59<9:19:18,  2.01s/it]
Batches:   2%|▏         | 357/17049 [13:01<9:14:34,  1.99s/it]
Batches:   2%|▏         | 358/17049 [13:02<9:08:57,  1.97s/it]
Batches:   2%|▏         | 359/17049 [13:04<9:07:35,  1.97s/it]
Batches:   2%|▏         | 360/17049 [13:07<9:19:07,  2.01s/it]
Batches:   2%|▏         | 361/17049 [13:09<9:25:53,  2.03s/it]
Batches:   2%|▏         | 362/17049 [13:11<9:21:46,  2.02s/it]
